"exposure","mediator","outcome","variable","zvalue","pvalue","lower95_tzrobust","upper95_tzrobust"
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH18BMI_z","Perceptual.reasoning.composite.score_z","tnde",-1.64632679489595,0.0439570176834274,-3.34475754726305,0.575170421817049
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH18BMI_z","Perceptual.reasoning.composite.score_z","pnie",-0.505876887565873,0.977057963466382,-1.62625326561627,2.29367470346383
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH18BMI_z","Perceptual.reasoning.composite.score_z","te",-2.19729406035037,0.0422556045853225,-3.72196711980209,0.197960849278021
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH18BMI_z","Perceptual.reasoning.composite.score_z","cde",-3.43085823057704,-0.00445853024207104,-5.0205058794185,-1.1005779103384
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH18BMI_z","Perceptual.reasoning.composite.score_z","pnde",-3.55067575759389,0.00512668547626388,-4.96364024479481,-1.0437122757147
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH18BMI_z","Perceptual.reasoning.composite.score_z","tnie",-0.8092780569597,0.733321123594083,-1.9820346343214,1.93789333475871
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH18BMI_z","Perceptual.reasoning.composite.score_z","tnde",-3.64276472857444,0.00732084137286587,-5.00012887075706,-1.08020090167695
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH18BMI_z","Perceptual.reasoning.composite.score_z","pnie",-0.116791046436602,0.725511354933903,-1.90392401100792,2.01600395807217
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH18BMI_z","Perceptual.reasoning.composite.score_z","te",-3.18305282436427,-0.00660189422772015,-5.09860987798831,-1.1786819089082
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH20BMI_z","Perceptual.reasoning.composite.score_z","cde",-1.93077865805761,0.0316969381943753,-3.85411106122415,0.0658169078559547
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH20BMI_z","Perceptual.reasoning.composite.score_z","pnde",-1.68023640427096,0.0219556220267752,-3.39449355432992,0.525434414750191
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH20BMI_z","Perceptual.reasoning.composite.score_z","tnie",-0.00176767556056506,0.950691799575147,-1.41409926341379,2.5058287056663
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH20BMI_z","Perceptual.reasoning.composite.score_z","tnde",-2.08566175382846,0.0245313827614941,-3.54770121854931,0.372226750530795
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH20BMI_z","Perceptual.reasoning.composite.score_z","pnie",0.203826918902321,0.955257548731156,-1.43156542109966,2.48836254798046
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH20BMI_z","Perceptual.reasoning.composite.score_z","te",-2.20717378603593,0.0353013699157896,-3.74371040741685,0.176217561663259
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH20BMI_z","Perceptual.reasoning.composite.score_z","cde",-3.385619501706,0.00617487494885592,-5.10344285552028,-1.18351488644017
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH20BMI_z","Perceptual.reasoning.composite.score_z","pnde",-3.55538451693908,0.000408830226051373,-4.85371966657589,-0.93379169749579
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH20BMI_z","Perceptual.reasoning.composite.score_z","tnie",0.581419380187552,0.910271952890499,-1.21552210272552,2.70440586635459
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH20BMI_z","Perceptual.reasoning.composite.score_z","tnde",-3.28573471032162,-0.00733891673026577,-4.83217709455656,-0.912249125476462
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH20BMI_z","Perceptual.reasoning.composite.score_z","pnie",0.367900718220906,0.905888637824375,-1.36765130574435,2.55227666333575
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH20BMI_z","Perceptual.reasoning.composite.score_z","te",-3.80775584908236,0.00981060501167658,-4.69652700154084,-0.776599032460732
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH22BMI_z","Perceptual.reasoning.composite.score_z","cde",-2.37830242159716,0.0178654268459301,-3.99951276129457,-0.0795847922144567
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH22BMI_z","Perceptual.reasoning.composite.score_z","pnde",-2.15418599220664,0.0152873879081345,-3.84433696511346,0.0755910039666489
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH22BMI_z","Perceptual.reasoning.composite.score_z","tnie",0.214855159681046,1.00072542784513,-1.58970772841257,2.33022024066754
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH22BMI_z","Perceptual.reasoning.composite.score_z","tnde",-2.46214367599112,0.00847389065990584,-3.68609983156725,0.233828137512857
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH22BMI_z","Perceptual.reasoning.composite.score_z","pnie",0.484652557407485,0.999478061671676,-1.41122721832932,2.50870075075078
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH22BMI_z","Perceptual.reasoning.composite.score_z","te",-2.13239907014845,0.00917181524644803,-3.62770228407946,0.29222568500065
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH22BMI_z","Perceptual.reasoning.composite.score_z","cde",-3.56220073956364,-4.99676681150612e-05,-5.62955722414194,-1.70962925506183
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH22BMI_z","Perceptual.reasoning.composite.score_z","pnde",-3.89789109875399,0.0032037364317757,-5.3373137101194,-1.4173857410393
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH22BMI_z","Perceptual.reasoning.composite.score_z","tnie",0.676431829681034,0.694956674981994,-0.935270506186388,2.98465746289372
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH22BMI_z","Perceptual.reasoning.composite.score_z","tnde",-4.32278915552804,0.00303034866575754,-5.26570391152841,-1.3457759424483
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH22BMI_z","Perceptual.reasoning.composite.score_z","pnie",-0.1019775937876,0.721328938674838,-0.934475925909333,2.98545204317078
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH22BMI_z","Perceptual.reasoning.composite.score_z","te",-4.25140459632679,-0.00746198773085427,-5.34119187370526,-1.42126390462514
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Dur_any_BF_ord_z","Perceptual.reasoning.composite.score_z","cde",-1.99903602028885,0.0388759146617833,-3.49737016358505,0.422557805495056
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Dur_any_BF_ord_z","Perceptual.reasoning.composite.score_z","pnde",-1.98118336358511,0.0423123431991382,-3.29162480749997,0.628303161580135
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Dur_any_BF_ord_z","Perceptual.reasoning.composite.score_z","tnie",0.544405232292898,0.931836056402067,-1.2604141984992,2.65951377058091
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Dur_any_BF_ord_z","Perceptual.reasoning.composite.score_z","tnde",-2.46459253572154,0.0420526061980824,-3.40829420469867,0.511633764381437
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Dur_any_BF_ord_z","Perceptual.reasoning.composite.score_z","pnie",0.430060225317469,0.929716062854963,-1.50735192894666,2.41257604013343
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Dur_any_BF_ord_z","Perceptual.reasoning.composite.score_z","te",-1.95994836559448,0.0585826496863819,-3.35131078807506,0.568617181005054
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Dur_any_BF_ord_z","Perceptual.reasoning.composite.score_z","cde",-3.33038879614911,-0.00200014508293816,-4.69344164113575,-0.773513672055643
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Dur_any_BF_ord_z","Perceptual.reasoning.composite.score_z","pnde",-2.98682233645222,0.000322251612944831,-4.92636376932775,-1.00643580024764
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Dur_any_BF_ord_z","Perceptual.reasoning.composite.score_z","tnie",-0.275115459906497,0.755024222356281,-1.60406490377146,2.31586306530865
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Dur_any_BF_ord_z","Perceptual.reasoning.composite.score_z","tnde",-2.82288392976477,0.00735045932279861,-4.43365862201458,-0.513730652934469
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Dur_any_BF_ord_z","Perceptual.reasoning.composite.score_z","pnie",-0.74106629335951,0.259732112323061,-2.53275279027513,1.38717517880499
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Dur_any_BF_ord_z","Perceptual.reasoning.composite.score_z","te",-3.7771948514767,-0.00294381612839146,-4.61746624429928,-0.697538275219177
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Dur_full_BF_ord_z","Perceptual.reasoning.composite.score_z","cde",-2.39864355911303,0.0295221814442125,-3.62713288459669,0.292795084483426
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Dur_full_BF_ord_z","Perceptual.reasoning.composite.score_z","pnde",-2.60664641787582,0.0230696140184113,-3.79364417154564,0.126283797534465
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Dur_full_BF_ord_z","Perceptual.reasoning.composite.score_z","tnie",1.00675891815845,0.542667115527637,-0.997570365897964,2.92235760318214
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Dur_full_BF_ord_z","Perceptual.reasoning.composite.score_z","tnde",-1.76499338986599,0.0360308924939665,-3.64395383269711,0.275974136382994
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Dur_full_BF_ord_z","Perceptual.reasoning.composite.score_z","pnie",0.719972075798716,0.547088696020715,-0.808141872833642,3.11178609624646
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Dur_full_BF_ord_z","Perceptual.reasoning.composite.score_z","te",-1.82613622284466,0.0285673437716564,-3.35528547505292,0.564642494027182
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Dur_full_BF_ord_z","Perceptual.reasoning.composite.score_z","cde",-3.99108543592085,-0.000371664605115125,-5.01747611997634,-1.09754815089623
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Dur_full_BF_ord_z","Perceptual.reasoning.composite.score_z","pnde",-3.1525388682007,-0.00062462622421778,-4.73620913299458,-0.816281163914469
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Dur_full_BF_ord_z","Perceptual.reasoning.composite.score_z","tnie",0.439763545760427,0.768253668518036,-1.09000224653244,2.82992572254767
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Dur_full_BF_ord_z","Perceptual.reasoning.composite.score_z","tnde",-3.01423596347363,-0.000533594817320298,-4.66838664584413,-0.748458676764024
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Dur_full_BF_ord_z","Perceptual.reasoning.composite.score_z","pnie",-0.109119857722577,0.635818014051195,-1.95263971672394,1.96728825235617
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Dur_full_BF_ord_z","Perceptual.reasoning.composite.score_z","te",-3.3075344955732,0.00101453293517633,-4.68317633397322,-0.763248364893107
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Duration_AnyBF_mth_z","Perceptual.reasoning.composite.score_z","cde",-2.35996205333035,0.0238965251691467,-3.70992725058278,0.210000718497326
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Duration_AnyBF_mth_z","Perceptual.reasoning.composite.score_z","pnde",-2.44040196035012,0.0260598166834537,-3.69041546055475,0.229512508525354
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Duration_AnyBF_mth_z","Perceptual.reasoning.composite.score_z","tnie",-0.0535708838205421,0.689432681470056,-1.0265574261929,2.89337054288722
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Duration_AnyBF_mth_z","Perceptual.reasoning.composite.score_z","tnde",-1.74279088978167,0.0178050891024998,-3.48458123493855,0.435346734141556
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Duration_AnyBF_mth_z","Perceptual.reasoning.composite.score_z","pnie",0.431158798325759,0.681429638927821,-0.897547832281705,3.02238013679842
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Duration_AnyBF_mth_z","Perceptual.reasoning.composite.score_z","te",-1.97070883974477,0.0335852003247855,-3.50491954527778,0.415008423802327
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Duration_AnyBF_mth_z","Perceptual.reasoning.composite.score_z","cde",-2.90100050846648,-0.00525117049994878,-4.9070955188899,-0.987167549809796
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Duration_AnyBF_mth_z","Perceptual.reasoning.composite.score_z","pnde",-3.45563915377668,-0.00902774839683907,-4.61773981472601,-0.69781184564591
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Duration_AnyBF_mth_z","Perceptual.reasoning.composite.score_z","tnie",-0.850490438188567,0.637439339731836,-1.82100391725962,2.09892405182048
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Duration_AnyBF_mth_z","Perceptual.reasoning.composite.score_z","tnde",-3.1456451558349,0.00131390794974207,-4.96281576216433,-1.04288779308422
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Duration_AnyBF_mth_z","Perceptual.reasoning.composite.score_z","pnie",-1.04922360442087,0.410392137897043,-2.13059790574858,1.78933006333152
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Duration_AnyBF_mth_z","Perceptual.reasoning.composite.score_z","te",-3.32160912723618,0.00673412460619843,-4.89621247537711,-0.976284506296996
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Duration_FullBF_mth_z","Perceptual.reasoning.composite.score_z","cde",-2.60742947862603,0.00541777854346937,-3.76861689501966,0.151311074060448
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Duration_FullBF_mth_z","Perceptual.reasoning.composite.score_z","pnde",-2.78828719997347,0.0154913826684915,-3.9344242451896,-0.0144962761094964
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Duration_FullBF_mth_z","Perceptual.reasoning.composite.score_z","tnie",0.234488953339758,0.612439430007658,-0.969596246622933,2.95033172245718
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Duration_FullBF_mth_z","Perceptual.reasoning.composite.score_z","tnde",-2.27038730457118,0.0217769693680793,-3.89631576715601,0.0236122019240972
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Duration_FullBF_mth_z","Perceptual.reasoning.composite.score_z","pnie",0.398959338139817,0.733748155460723,-1.1023158547918,2.8176121142883
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Duration_FullBF_mth_z","Perceptual.reasoning.composite.score_z","te",-2.80051308916896,0.00609602372739347,-3.83375938351685,0.0861685855632565
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Duration_FullBF_mth_z","Perceptual.reasoning.composite.score_z","cde",-3.76870209571223,0.00429053832852584,-4.7540601107497,-0.83413214166959
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Duration_FullBF_mth_z","Perceptual.reasoning.composite.score_z","pnde",-3.31807954906695,0.00592360495670326,-4.64362531940135,-0.723697350321233
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Duration_FullBF_mth_z","Perceptual.reasoning.composite.score_z","tnie",-0.123095177382561,0.77554382917581,-0.947351092610231,2.97257687646988
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Duration_FullBF_mth_z","Perceptual.reasoning.composite.score_z","tnde",-2.90037655159742,-0.00522031110884568,-4.5517712837629,-0.631843314682794
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Duration_FullBF_mth_z","Perceptual.reasoning.composite.score_z","pnie",-0.0304683351094279,0.864751850388668,-1.65133290395512,2.26859506512499
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Duration_FullBF_mth_z","Perceptual.reasoning.composite.score_z","te",-2.76881139108802,-0.0068527641478382,-4.66780692791862,-0.747878958838506
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","EFW32minusEFW19_z","Perceptual.reasoning.composite.score_z","cde",-2.4377863923021,0.0116439191398514,-3.65791800304053,0.262009966039576
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","EFW32minusEFW19_z","Perceptual.reasoning.composite.score_z","pnde",-2.62267896155559,0.0224539620727084,-3.69065679801298,0.229271171067123
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","EFW32minusEFW19_z","Perceptual.reasoning.composite.score_z","tnie",0.19673124019888,0.868298545821281,-1.19270604061467,2.72722192846544
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","EFW32minusEFW19_z","Perceptual.reasoning.composite.score_z","tnde",-2.27915860302674,0.0192583033782368,-3.87199381246099,0.0479341566191189
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","EFW32minusEFW19_z","Perceptual.reasoning.composite.score_z","pnie",0.32532946693769,0.873433603054926,-1.42154217698027,2.49838579209984
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","EFW32minusEFW19_z","Perceptual.reasoning.composite.score_z","te",-2.70885532290666,0.0183867972931418,-3.72097627921426,0.198951689865843
